Filas emparejadas: 517
Sin coincidencia: 24

*QUIMICA SANGUINEA* | PERFIL DE ELECTROLITOS | LITIO ( Li ) | TODOS | ambos
*INMUNOLOGIA | MARCADORES TUMORALES | % PSA L / T | TODOS | ambos
*INMUNOLOGIA | MONONUCLEOSIS | Mononucleosis | todos | ambos
*INMUNOLOGIA | AUTOINMUNIDAD | Anti MBG | todos | ambos
HEPATITIS AUTOINMUNE | ANTI LKM-3 | SLA/LP | todos | ambos
HEPATITIS AUTOINMUNE | ANTI LKM-4 | Gp120 | todos | ambos
HEPATITIS AUTOINMUNE | ANTI LKM-5 | Sp100 | todos | ambos
HEPATITIS AUTOINMUNE | VITAMINAS | VITAMINA B13 | adulto mayor | ambos
*INMUNOLOGIA | INDICE DE RESISTENCIA A LA INSULINA | Indice de Homa | todos | ambos
*INMUNOLOGIA | INDICE DE RESISTENCIA A LA INSULINA | Estrogenos Totales | TODOS | ambos
*INMUNOLOGIA | INDICE DE RESISTENCIA A LA INSULINA | Indice de Androgeno Libre (FAI) | MUJER | femenino
*UROANALISIS | nan | LEVADURAS | todos | ambos
*UROANALISIS | PROTEINURIA | PROTINURIA EN ORINA CASUAL | TODOS | ambos
*UROANALISIS | QUIMICA EN ORINA | GLOCUSURIA EN ORINA MANITAL | TODOS | ambos
*UROANALISIS | QUIMICA EN ORINA | GLOCUSURIA EN ORINA MANITAL | PERRO | ambos
*UROANALISIS | QUIMICA EN ORINA | GLOCUSURIA EN ORINA MANITAL | GATO | ambos
*COPROANALISIS | OTROS ELEMENTOS | FLORA MICROBIANA | TODOS | ambos
*COPROANALISIS | OTROS ELEMENTOS | ERITROCITOS | TODOS | ambos
*COPROANALISIS | OTROS ELEMENTOS | LEUCOCITOS | TODOS | ambos
*COPROANALISIS | OTROS ELEMENTOS | LEVADURAS | TODOS | ambos
*COPROANALISIS | OTROS ELEMENTOS | CORPUSCULOS DE GRASA | TODOS | ambos
*COPROANALISIS | OTROS ELEMENTOS | GRANULOS DE ALMIDON | TODOS | ambos
*COPROANALISIS | OTROS ELEMENTOS | FIBRAS | TODOS | ambos
*COPROANALISIS | OTROS ELEMENTOS | METODO | TODOS | ambos
